,price,state,prev_state,latest_uptrend,latest_downtrend,latest_rally,latest_reaction,latest_second_rally,latest_second_reaction,redline_uptrend,redline_reaction,blackline_downtrend,blackline_rally,Date
0,330.0601501464844,,downtrend,,,,,,,,,,,2020-08-19
1,331.0877990722656,downtrend,downtrend,,331.0877990722656,,,,,,,,,2020-08-20
2,332.2622985839844,downtrend,downtrend,,331.0877990722656,,,,,,,,,2020-08-21
3,335.629150390625,rally,downtrend,,331.0877990722656,335.629150390625,,,,,,331.0877990722656,,2020-08-24
4,336.8036499023437,rally,rally,,331.0877990722656,336.8036499023437,,,,,,331.0877990722656,,2020-08-25
5,340.1803283691406,rally,rally,,331.0877990722656,340.1803283691406,,,,,,331.0877990722656,,2020-08-26
6,340.92413330078125,rally,rally,,331.0877990722656,340.92413330078125,,,,,,331.0877990722656,,2020-08-27
7,343.12628173828125,rally,rally,,331.0877990722656,343.12628173828125,,,,,,331.0877990722656,,2020-08-28
8,341.88330078125,rally,rally,,331.0877990722656,343.12628173828125,,,,,,331.0877990722656,,2020-08-31
9,345.10333251953125,rally,rally,,331.0877990722656,345.10333251953125,,,,,,331.0877990722656,,2020-09-01
10,350.09490966796875,rally,rally,,331.0877990722656,350.09490966796875,,,,,,331.0877990722656,,2020-09-02
11,338.0466613769531,reaction,rally,,331.0877990722656,350.09490966796875,338.0466613769531,,,,,331.0877990722656,350.09490966796875,2020-09-03
12,335.28662109375,reaction,reaction,,331.0877990722656,350.09490966796875,335.28662109375,,,,,331.0877990722656,350.09490966796875,2020-09-04
13,326.1255798339844,downtrend,reaction,,326.1255798339844,350.09490966796875,335.28662109375,,,,,331.0877990722656,350.09490966796875,2020-09-08
14,332.5657043457031,rally,downtrend,,326.1255798339844,332.5657043457031,335.28662109375,,,,335.28662109375,326.1255798339844,350.09490966796875,2020-09-09
15,326.7911682128906,reaction,rally,,326.1255798339844,332.5657043457031,326.7911682128906,,,,335.28662109375,326.1255798339844,332.5657043457031,2020-09-10
16,326.9575500488281,downtrend,reaction,,326.9575500488281,332.5657043457031,326.7911682128906,,,,335.28662109375,326.1255798339844,332.5657043457031,2020-09-11
17,331.26397705078125,rally,downtrend,,326.9575500488281,331.26397705078125,326.7911682128906,,,,326.7911682128906,326.9575500488281,332.5657043457031,2020-09-14
18,332.9376525878906,rally,rally,,326.9575500488281,332.9376525878906,326.7911682128906,,,,326.7911682128906,326.9575500488281,332.5657043457031,2020-09-15
19,331.6163330078125,rally,rally,,326.9575500488281,332.9376525878906,326.7911682128906,,,,326.7911682128906,326.9575500488281,332.5657043457031,2020-09-16
20,328.69970703125,second_reaction,rally,,326.9575500488281,332.9376525878906,326.7911682128906,,328.69970703125,,326.7911682128906,326.9575500488281,332.5657043457031,2020-09-17
21,324.9154663085937,reaction,second_reaction,,326.9575500488281,332.9376525878906,324.9154663085937,,328.69970703125,,326.7911682128906,326.9575500488281,332.9376525878906,2020-09-18
22,321.29931640625,downtrend,reaction,,321.29931640625,332.9376525878906,324.9154663085937,,328.69970703125,,326.7911682128906,326.9575500488281,332.9376525878906,2020-09-21
23,324.571533203125,rally,downtrend,,321.29931640625,324.571533203125,324.9154663085937,,328.69970703125,,324.9154663085937,321.29931640625,332.9376525878906,2020-09-22
24,317.0444030761719,reaction,rally,,321.29931640625,324.571533203125,317.0444030761719,,328.69970703125,,324.9154663085937,321.29931640625,324.571533203125,2020-09-23
25,317.8894348144531,downtrend,reaction,,317.8894348144531,324.571533203125,317.0444030761719,,328.69970703125,,324.9154663085937,321.29931640625,324.571533203125,2020-09-24
26,323.0287780761719,rally,downtrend,,317.8894348144531,323.0287780761719,317.0444030761719,,328.69970703125,,317.0444030761719,317.8894348144531,324.571533203125,2020-09-25
27,328.3940734863281,uptrend,rally,328.3940734863281,317.8894348144531,323.0287780761719,317.0444030761719,,328.69970703125,,317.0444030761719,317.8894348144531,324.571533203125,2020-09-28
28,326.60565185546875,uptrend,uptrend,328.3940734863281,317.8894348144531,323.0287780761719,317.0444030761719,,328.69970703125,,317.0444030761719,317.8894348144531,324.571533203125,2020-09-29
29,329.0819702148437,uptrend,uptrend,329.0819702148437,317.8894348144531,323.0287780761719,317.0444030761719,,328.69970703125,,317.0444030761719,317.8894348144531,324.571533203125,2020-09-30
30,331.19464111328125,uptrend,uptrend,331.19464111328125,317.8894348144531,323.0287780761719,317.0444030761719,,328.69970703125,,317.0444030761719,317.8894348144531,324.571533203125,2020-10-01
31,328.0501403808594,reaction,uptrend,331.19464111328125,317.8894348144531,323.0287780761719,328.0501403808594,,328.69970703125,331.19464111328125,317.0444030761719,317.8894348144531,323.0287780761719,2020-10-02
32,333.8674621582031,rally,reaction,331.19464111328125,317.8894348144531,333.8674621582031,328.0501403808594,,328.69970703125,331.19464111328125,328.0501403808594,317.8894348144531,323.0287780761719,2020-10-05
33,329.1212158203125,uptrend,rally,329.1212158203125,317.8894348144531,333.8674621582031,328.0501403808594,,328.69970703125,331.19464111328125,328.0501403808594,317.8894348144531,323.0287780761719,2020-10-06
34,334.85015869140625,uptrend,uptrend,334.85015869140625,317.8894348144531,333.8674621582031,328.0501403808594,,328.69970703125,331.19464111328125,328.0501403808594,317.8894348144531,323.0287780761719,2020-10-07
35,337.8177795410156,uptrend,uptrend,337.8177795410156,317.8894348144531,333.8674621582031,328.0501403808594,,328.69970703125,331.19464111328125,328.0501403808594,317.8894348144531,323.0287780761719,2020-10-08
36,340.8345031738281,uptrend,uptrend,340.8345031738281,317.8894348144531,333.8674621582031,328.0501403808594,,328.69970703125,331.19464111328125,328.0501403808594,317.8894348144531,323.0287780761719,2020-10-09
37,346.3177490234375,uptrend,uptrend,346.3177490234375,317.8894348144531,333.8674621582031,328.0501403808594,,328.69970703125,331.19464111328125,328.0501403808594,317.8894348144531,323.0287780761719,2020-10-12
38,344.0576477050781,reaction,uptrend,346.3177490234375,317.8894348144531,333.8674621582031,344.0576477050781,,328.69970703125,346.3177490234375,328.0501403808594,317.8894348144531,333.8674621582031,2020-10-13
39,341.8957824707031,reaction,reaction,346.3177490234375,317.8894348144531,333.8674621582031,341.8957824707031,,328.69970703125,346.3177490234375,328.0501403808594,317.8894348144531,333.8674621582031,2020-10-14
40,341.4732360839844,reaction,reaction,346.3177490234375,317.8894348144531,333.8674621582031,341.4732360839844,,328.69970703125,346.3177490234375,328.0501403808594,317.8894348144531,333.8674621582031,2020-10-15
41,341.26690673828125,reaction,reaction,346.3177490234375,317.8894348144531,333.8674621582031,341.26690673828125,,328.69970703125,346.3177490234375,328.0501403808594,317.8894348144531,333.8674621582031,2020-10-16
42,336.0784606933594,reaction,reaction,346.3177490234375,317.8894348144531,333.8674621582031,336.0784606933594,,328.69970703125,346.3177490234375,328.0501403808594,317.8894348144531,333.8674621582031,2020-10-19
43,337.4246826171875,reaction,reaction,346.3177490234375,317.8894348144531,333.8674621582031,336.0784606933594,,328.69970703125,346.3177490234375,328.0501403808594,317.8894348144531,333.8674621582031,2020-10-20
44,336.78594970703125,reaction,reaction,346.3177490234375,317.8894348144531,333.8674621582031,336.0784606933594,,328.69970703125,346.3177490234375,328.0501403808594,317.8894348144531,333.8674621582031,2020-10-21
45,338.63336181640625,rally,reaction,346.3177490234375,317.8894348144531,338.63336181640625,336.0784606933594,,328.69970703125,346.3177490234375,336.0784606933594,317.8894348144531,333.8674621582031,2020-10-22
46,339.7830505371094,uptrend,rally,339.7830505371094,317.8894348144531,338.63336181640625,336.0784606933594,,328.69970703125,346.3177490234375,336.0784606933594,317.8894348144531,333.8674621582031,2020-10-23
47,333.50390625,reaction,uptrend,339.7830505371094,317.8894348144531,338.63336181640625,333.50390625,,328.69970703125,339.7830505371094,336.0784606933594,317.8894348144531,338.63336181640625,2020-10-26
48,332.3541564941406,downtrend,reaction,339.7830505371094,332.3541564941406,338.63336181640625,333.50390625,,328.69970703125,339.7830505371094,336.0784606933594,317.8894348144531,338.63336181640625,2020-10-27
49,320.99468994140625,downtrend,downtrend,339.7830505371094,320.99468994140625,338.63336181640625,333.50390625,,328.69970703125,339.7830505371094,336.0784606933594,317.8894348144531,338.63336181640625,2020-10-28
50,324.2571105957031,rally,downtrend,339.7830505371094,320.99468994140625,324.2571105957031,333.50390625,,328.69970703125,339.7830505371094,333.50390625,320.99468994140625,338.63336181640625,2020-10-29
51,320.87677001953125,reaction,rally,339.7830505371094,320.99468994140625,324.2571105957031,320.87677001953125,,328.69970703125,339.7830505371094,333.50390625,320.99468994140625,324.2571105957031,2020-10-30
52,324.4732971191406,downtrend,reaction,339.7830505371094,324.4732971191406,324.2571105957031,320.87677001953125,,328.69970703125,339.7830505371094,333.50390625,320.99468994140625,324.2571105957031,2020-11-02
53,330.2021789550781,rally,downtrend,339.7830505371094,324.4732971191406,330.2021789550781,320.87677001953125,,328.69970703125,339.7830505371094,320.87677001953125,324.4732971191406,324.2571105957031,2020-11-03
54,337.5819091796875,uptrend,rally,337.5819091796875,324.4732971191406,330.2021789550781,320.87677001953125,,328.69970703125,339.7830505371094,320.87677001953125,324.4732971191406,324.2571105957031,2020-11-04
55,344.1656799316406,uptrend,uptrend,344.1656799316406,324.4732971191406,330.2021789550781,320.87677001953125,,328.69970703125,339.7830505371094,320.87677001953125,324.4732971191406,324.2571105957031,2020-11-05
56,344.08709716796875,uptrend,uptrend,344.1656799316406,324.4732971191406,330.2021789550781,320.87677001953125,,328.69970703125,339.7830505371094,320.87677001953125,324.4732971191406,324.2571105957031,2020-11-06
57,348.4107971191406,uptrend,uptrend,348.4107971191406,324.4732971191406,330.2021789550781,320.87677001953125,,328.69970703125,339.7830505371094,320.87677001953125,324.4732971191406,324.2571105957031,2020-11-09
58,347.8998107910156,uptrend,uptrend,348.4107971191406,324.4732971191406,330.2021789550781,320.87677001953125,,328.69970703125,339.7830505371094,320.87677001953125,324.4732971191406,324.2571105957031,2020-11-10
59,350.4842224121094,uptrend,uptrend,350.4842224121094,324.4732971191406,330.2021789550781,320.87677001953125,,328.69970703125,339.7830505371094,320.87677001953125,324.4732971191406,324.2571105957031,2020-11-11
60,347.08416748046875,reaction,uptrend,350.4842224121094,324.4732971191406,330.2021789550781,347.08416748046875,,328.69970703125,350.4842224121094,320.87677001953125,324.4732971191406,330.2021789550781,2020-11-12
61,351.8893737792969,rally,reaction,350.4842224121094,324.4732971191406,351.8893737792969,347.08416748046875,,328.69970703125,350.4842224121094,347.08416748046875,324.4732971191406,330.2021789550781,2020-11-13
62,356.2818908691406,uptrend,rally,356.2818908691406,324.4732971191406,351.8893737792969,347.08416748046875,,328.69970703125,350.4842224121094,347.08416748046875,324.4732971191406,330.2021789550781,2020-11-16
63,354.3656921386719,uptrend,uptrend,356.2818908691406,324.4732971191406,351.8893737792969,347.08416748046875,,328.69970703125,350.4842224121094,347.08416748046875,324.4732971191406,330.2021789550781,2020-11-17
64,350.1009521484375,reaction,uptrend,356.2818908691406,324.4732971191406,351.8893737792969,350.1009521484375,,328.69970703125,356.2818908691406,347.08416748046875,324.4732971191406,351.8893737792969,2020-11-18
65,351.5749206542969,reaction,reaction,356.2818908691406,324.4732971191406,351.8893737792969,350.1009521484375,,328.69970703125,356.2818908691406,347.08416748046875,324.4732971191406,351.8893737792969,2020-11-19
66,349.1673889160156,reaction,reaction,356.2818908691406,324.4732971191406,351.8893737792969,349.1673889160156,,328.69970703125,356.2818908691406,347.08416748046875,324.4732971191406,351.8893737792969,2020-11-20
67,351.2604675292969,second_rally,reaction,356.2818908691406,324.4732971191406,351.8893737792969,349.1673889160156,351.2604675292969,328.69970703125,356.2818908691406,347.08416748046875,324.4732971191406,351.8893737792969,2020-11-23
68,356.92059326171875,rally,second_rally,356.2818908691406,324.4732971191406,356.92059326171875,349.1673889160156,351.2604675292969,328.69970703125,356.2818908691406,349.1673889160156,324.4732971191406,351.8893737792969,2020-11-24
69,356.37030029296875,uptrend,rally,356.37030029296875,324.4732971191406,356.92059326171875,349.1673889160156,351.2604675292969,328.69970703125,356.2818908691406,349.1673889160156,324.4732971191406,351.8893737792969,2020-11-25
70,357.36279296875,uptrend,uptrend,357.36279296875,324.4732971191406,356.92059326171875,349.1673889160156,351.2604675292969,328.69970703125,356.2818908691406,349.1673889160156,324.4732971191406,351.8893737792969,2020-11-27
71,355.7807312011719,uptrend,uptrend,357.36279296875,324.4732971191406,356.92059326171875,349.1673889160156,351.2604675292969,328.69970703125,356.2818908691406,349.1673889160156,324.4732971191406,351.8893737792969,2020-11-30
72,359.6720275878906,uptrend,uptrend,359.6720275878906,324.4732971191406,356.92059326171875,349.1673889160156,351.2604675292969,328.69970703125,356.2818908691406,349.1673889160156,324.4732971191406,351.8893737792969,2020-12-01
73,360.4286804199219,uptrend,uptrend,360.4286804199219,324.4732971191406,356.92059326171875,349.1673889160156,351.2604675292969,328.69970703125,356.2818908691406,349.1673889160156,324.4732971191406,351.8893737792969,2020-12-02
74,360.3304443359375,uptrend,uptrend,360.4286804199219,324.4732971191406,356.92059326171875,349.1673889160156,351.2604675292969,328.69970703125,356.2818908691406,349.1673889160156,324.4732971191406,351.8893737792969,2020-12-03
75,363.43560791015625,uptrend,uptrend,363.43560791015625,324.4732971191406,356.92059326171875,349.1673889160156,351.2604675292969,328.69970703125,356.2818908691406,349.1673889160156,324.4732971191406,351.8893737792969,2020-12-04
76,362.6888122558594,uptrend,uptrend,363.43560791015625,324.4732971191406,356.92059326171875,349.1673889160156,351.2604675292969,328.69970703125,356.2818908691406,349.1673889160156,324.4732971191406,351.8893737792969,2020-12-07
77,363.7500915527344,uptrend,uptrend,363.7500915527344,324.4732971191406,356.92059326171875,349.1673889160156,351.2604675292969,328.69970703125,356.2818908691406,349.1673889160156,324.4732971191406,351.8893737792969,2020-12-08
78,360.4876403808594,reaction,uptrend,363.7500915527344,324.4732971191406,356.92059326171875,360.4876403808594,351.2604675292969,328.69970703125,363.7500915527344,349.1673889160156,324.4732971191406,356.92059326171875,2020-12-09
79,360.3697204589844,reaction,reaction,363.7500915527344,324.4732971191406,356.92059326171875,360.3697204589844,351.2604675292969,328.69970703125,363.7500915527344,349.1673889160156,324.4732971191406,356.92059326171875,2020-12-10
80,359.9472045898437,reaction,reaction,363.7500915527344,324.4732971191406,356.92059326171875,359.9472045898437,351.2604675292969,328.69970703125,363.7500915527344,349.1673889160156,324.4732971191406,356.92059326171875,2020-12-11
81,358.3356628417969,reaction,reaction,363.7500915527344,324.4732971191406,356.92059326171875,358.3356628417969,351.2604675292969,328.69970703125,363.7500915527344,349.1673889160156,324.4732971191406,356.92059326171875,2020-12-14
82,363.18011474609375,rally,reaction,363.7500915527344,324.4732971191406,363.18011474609375,358.3356628417969,351.2604675292969,328.69970703125,363.7500915527344,358.3356628417969,324.4732971191406,356.92059326171875,2020-12-15
83,363.7500915527344,uptrend,rally,363.7500915527344,324.4732971191406,363.18011474609375,358.3356628417969,351.2604675292969,328.69970703125,363.7500915527344,358.3356628417969,324.4732971191406,356.92059326171875,2020-12-16
84,365.7841491699219,uptrend,uptrend,365.7841491699219,324.4732971191406,363.18011474609375,358.3356628417969,351.2604675292969,328.69970703125,363.7500915527344,358.3356628417969,324.4732971191406,356.92059326171875,2020-12-17
85,364.3236083984375,uptrend,uptrend,365.7841491699219,324.4732971191406,363.18011474609375,358.3356628417969,351.2604675292969,328.69970703125,363.7500915527344,358.3356628417969,324.4732971191406,356.92059326171875,2020-12-18
86,363.02099609375,reaction,uptrend,365.7841491699219,324.4732971191406,363.18011474609375,363.02099609375,351.2604675292969,328.69970703125,365.7841491699219,358.3356628417969,324.4732971191406,363.18011474609375,2020-12-21
87,362.4091491699219,reaction,reaction,365.7841491699219,324.4732971191406,363.18011474609375,362.4091491699219,351.2604675292969,328.69970703125,365.7841491699219,358.3356628417969,324.4732971191406,363.18011474609375,2020-12-22
88,362.7348327636719,reaction,reaction,365.7841491699219,324.4732971191406,363.18011474609375,362.4091491699219,351.2604675292969,328.69970703125,365.7841491699219,358.3356628417969,324.4732971191406,363.18011474609375,2020-12-23
89,364.14599609375,reaction,reaction,365.7841491699219,324.4732971191406,363.18011474609375,362.4091491699219,351.2604675292969,328.69970703125,365.7841491699219,358.3356628417969,324.4732971191406,363.18011474609375,2020-12-24
90,367.2742919921875,rally,reaction,365.7841491699219,324.4732971191406,367.2742919921875,362.4091491699219,351.2604675292969,328.69970703125,365.7841491699219,362.4091491699219,324.4732971191406,363.18011474609375,2020-12-28
91,366.5736389160156,uptrend,rally,366.5736389160156,324.4732971191406,367.2742919921875,362.4091491699219,351.2604675292969,328.69970703125,365.7841491699219,362.4091491699219,324.4732971191406,363.18011474609375,2020-12-29
92,367.0966796875,uptrend,uptrend,367.0966796875,324.4732971191406,367.2742919921875,362.4091491699219,351.2604675292969,328.69970703125,365.7841491699219,362.4091491699219,324.4732971191406,363.18011474609375,2020-12-30
93,368.9617919921875,uptrend,uptrend,368.9617919921875,324.4732971191406,367.2742919921875,362.4091491699219,351.2604675292969,328.69970703125,365.7841491699219,362.4091491699219,324.4732971191406,363.18011474609375,2020-12-31
94,363.9387817382813,reaction,uptrend,368.9617919921875,324.4732971191406,367.2742919921875,363.9387817382813,351.2604675292969,328.69970703125,368.9617919921875,362.4091491699219,324.4732971191406,367.2742919921875,2021-01-04
95,366.4453125,second_rally,reaction,368.9617919921875,324.4732971191406,367.2742919921875,363.9387817382813,366.4453125,328.69970703125,368.9617919921875,362.4091491699219,324.4732971191406,367.2742919921875,2021-01-05
96,368.6361083984375,rally,second_rally,368.9617919921875,324.4732971191406,368.6361083984375,363.9387817382813,366.4453125,328.69970703125,368.9617919921875,363.9387817382813,324.4732971191406,367.2742919921875,2021-01-06
97,374.1131286621094,uptrend,rally,374.1131286621094,324.4732971191406,368.6361083984375,363.9387817382813,366.4453125,328.69970703125,368.9617919921875,363.9387817382813,324.4732971191406,367.2742919921875,2021-01-07
98,376.2447204589844,uptrend,uptrend,376.2447204589844,324.4732971191406,368.6361083984375,363.9387817382813,366.4453125,328.69970703125,368.9617919921875,363.9387817382813,324.4732971191406,367.2742919921875,2021-01-08
99,373.7085266113281,reaction,uptrend,376.2447204589844,324.4732971191406,368.6361083984375,373.7085266113281,366.4453125,328.69970703125,376.2447204589844,363.9387817382813,324.4732971191406,368.6361083984375,2021-01-11
100,373.7874755859375,reaction,reaction,376.2447204589844,324.4732971191406,368.6361083984375,373.7085266113281,366.4453125,328.69970703125,376.2447204589844,363.9387817382813,324.4732971191406,368.6361083984375,2021-01-12
101,374.7940673828125,reaction,reaction,376.2447204589844,324.4732971191406,368.6361083984375,373.7085266113281,366.4453125,328.69970703125,376.2447204589844,363.9387817382813,324.4732971191406,368.6361083984375,2021-01-13
102,373.4815673828125,reaction,reaction,376.2447204589844,324.4732971191406,368.6361083984375,373.4815673828125,366.4453125,328.69970703125,376.2447204589844,363.9387817382813,324.4732971191406,368.6361083984375,2021-01-14
103,370.75787353515625,reaction,reaction,376.2447204589844,324.4732971191406,368.6361083984375,370.75787353515625,366.4453125,328.69970703125,376.2447204589844,363.9387817382813,324.4732971191406,368.6361083984375,2021-01-15
104,373.6690673828125,rally,reaction,376.2447204589844,324.4732971191406,373.6690673828125,370.75787353515625,366.4453125,328.69970703125,376.2447204589844,370.75787353515625,324.4732971191406,368.6361083984375,2021-01-19
105,378.8401489257813,uptrend,rally,378.8401489257813,324.4732971191406,373.6690673828125,370.75787353515625,366.4453125,328.69970703125,376.2447204589844,370.75787353515625,324.4732971191406,368.6361083984375,2021-01-20
106,379.1855163574219,uptrend,uptrend,379.1855163574219,324.4732971191406,373.6690673828125,370.75787353515625,366.4453125,328.69970703125,376.2447204589844,370.75787353515625,324.4732971191406,368.6361083984375,2021-01-21
107,377.8434143066406,uptrend,uptrend,379.1855163574219,324.4732971191406,373.6690673828125,370.75787353515625,366.4453125,328.69970703125,376.2447204589844,370.75787353515625,324.4732971191406,368.6361083984375,2021-01-22
108,379.3335571289063,uptrend,uptrend,379.3335571289063,324.4732971191406,373.6690673828125,370.75787353515625,366.4453125,328.69970703125,376.2447204589844,370.75787353515625,324.4732971191406,368.6361083984375,2021-01-25
109,378.7414855957031,uptrend,uptrend,379.3335571289063,324.4732971191406,373.6690673828125,370.75787353515625,366.4453125,328.69970703125,376.2447204589844,370.75787353515625,324.4732971191406,368.6361083984375,2021-01-26
110,369.4848327636719,reaction,uptrend,379.3335571289063,324.4732971191406,373.6690673828125,369.4848327636719,366.4453125,328.69970703125,379.3335571289063,370.75787353515625,324.4732971191406,373.6690673828125,2021-01-27
111,372.6624755859375,second_rally,reaction,379.3335571289063,324.4732971191406,373.6690673828125,369.4848327636719,372.6624755859375,328.69970703125,379.3335571289063,370.75787353515625,324.4732971191406,373.6690673828125,2021-01-28
112,365.2019348144531,reaction,second_rally,379.3335571289063,324.4732971191406,373.6690673828125,365.2019348144531,372.6624755859375,328.69970703125,379.3335571289063,370.75787353515625,324.4732971191406,373.6690673828125,2021-01-29
113,371.2809143066406,second_rally,reaction,379.3335571289063,324.4732971191406,373.6690673828125,365.2019348144531,371.2809143066406,328.69970703125,379.3335571289063,370.75787353515625,324.4732971191406,373.6690673828125,2021-02-01
114,376.5308837890625,rally,second_rally,379.3335571289063,324.4732971191406,376.5308837890625,365.2019348144531,371.2809143066406,328.69970703125,379.3335571289063,365.2019348144531,324.4732971191406,373.6690673828125,2021-02-02
115,376.8269958496094,uptrend,rally,376.8269958496094,324.4732971191406,376.5308837890625,365.2019348144531,371.2809143066406,328.69970703125,379.3335571289063,365.2019348144531,324.4732971191406,373.6690673828125,2021-02-03
116,381.1098937988281,uptrend,uptrend,381.1098937988281,324.4732971191406,376.5308837890625,365.2019348144531,371.2809143066406,328.69970703125,379.3335571289063,365.2019348144531,324.4732971191406,373.6690673828125,2021-02-04
117,382.60986328125,uptrend,uptrend,382.60986328125,324.4732971191406,376.5308837890625,365.2019348144531,371.2809143066406,328.69970703125,379.3335571289063,365.2019348144531,324.4732971191406,373.6690673828125,2021-02-05
118,385.3730163574219,uptrend,uptrend,385.3730163574219,324.4732971191406,376.5308837890625,365.2019348144531,371.2809143066406,328.69970703125,379.3335571289063,365.2019348144531,324.4732971191406,373.6690673828125,2021-02-08
119,385.116455078125,uptrend,uptrend,385.3730163574219,324.4732971191406,376.5308837890625,365.2019348144531,371.2809143066406,328.69970703125,379.3335571289063,365.2019348144531,324.4732971191406,373.6690673828125,2021-02-09
120,384.9486999511719,uptrend,uptrend,385.3730163574219,324.4732971191406,376.5308837890625,365.2019348144531,371.2809143066406,328.69970703125,379.3335571289063,365.2019348144531,324.4732971191406,373.6690673828125,2021-02-10
121,385.5704040527344,uptrend,uptrend,385.5704040527344,324.4732971191406,376.5308837890625,365.2019348144531,371.2809143066406,328.69970703125,379.3335571289063,365.2019348144531,324.4732971191406,373.6690673828125,2021-02-11
122,387.47503662109375,uptrend,uptrend,387.47503662109375,324.4732971191406,376.5308837890625,365.2019348144531,371.2809143066406,328.69970703125,379.3335571289063,365.2019348144531,324.4732971191406,373.6690673828125,2021-02-12
123,387.1394958496094,uptrend,uptrend,387.47503662109375,324.4732971191406,376.5308837890625,365.2019348144531,371.2809143066406,328.69970703125,379.3335571289063,365.2019348144531,324.4732971191406,373.6690673828125,2021-02-16
124,387.2283630371094,uptrend,uptrend,387.47503662109375,324.4732971191406,376.5308837890625,365.2019348144531,371.2809143066406,328.69970703125,379.3335571289063,365.2019348144531,324.4732971191406,373.6690673828125,2021-02-17
125,385.5802917480469,uptrend,uptrend,387.47503662109375,324.4732971191406,376.5308837890625,365.2019348144531,371.2809143066406,328.69970703125,379.3335571289063,365.2019348144531,324.4732971191406,373.6690673828125,2021-02-18
126,384.89935302734375,reaction,uptrend,387.47503662109375,324.4732971191406,376.5308837890625,384.89935302734375,371.2809143066406,328.69970703125,387.47503662109375,365.2019348144531,324.4732971191406,376.5308837890625,2021-02-19
127,381.9388122558594,reaction,reaction,387.47503662109375,324.4732971191406,376.5308837890625,381.9388122558594,371.2809143066406,328.69970703125,387.47503662109375,365.2019348144531,324.4732971191406,376.5308837890625,2021-02-22
128,382.4026184082031,reaction,reaction,387.47503662109375,324.4732971191406,376.5308837890625,381.9388122558594,371.2809143066406,328.69970703125,387.47503662109375,365.2019348144531,324.4732971191406,376.5308837890625,2021-02-23
129,386.6164855957031,rally,reaction,387.47503662109375,324.4732971191406,386.6164855957031,381.9388122558594,371.2809143066406,328.69970703125,387.47503662109375,381.9388122558594,324.4732971191406,376.5308837890625,2021-02-24
